IL0gAg,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=,,,,,R3VhcmRpw6NvIFNvbGRhZG8=,,SW5uZXIgQ2FzdGxlIFNvbGRpZXIgR3VhcmRpYW4=
Ib0gAg,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==,,,,,R3VhcmRpw6NvIEFycXVlaXJv,,T3V0ZXIgQ2FzdGxlIEFyY2hlciBHdWFyZGlhbg==
Ir0gAg,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==,,,,,Q2F2YWxlaXJvIEd1YXJkacOjbw==,,SW5uZXIgQ2FzdGxlIEtuaWdodCBHdWFyZGlhbg==
I70gAg,,S3JpZW1oaWxk,,,,,S3JpZW1oaWxk,,S3JpZW1oaWxk
JL0gAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCkJyYXZlIG9uZXMuLi4KRG8geW91IHdpc2ggdG8gZ28gYmFjayB0byB5b3VyIGhvbm9yYWJsZSBwbGFjZT8=,,,,,WyBWb3ogRWNvYW50ZSBdClZhbGVudGUgY29tYmF0ZW50ZS4uLgpEZXNlamEgcmV0b3JuYXIgYW8gc2V1IGx1Z2FyIGRlIGdsw7NyaWE/,,W1ZveiByZXZlcmJlcmFudGVdClZhbGllbnRlcy4uLgrCv0Rlc2VhbiB2b2x2ZXIgYSBzdSBob25vcmFibGUgbHVnYXI/
Jb0gAg,,R28gYmFjayB0byB5b3VyIHN0cm9uZ2hvbGQu,,,,,VGVsZXBvcnRhciBwYXJhIG8gQ2FzdGVsbw==,,UmVncmVzYXIgYSB0dSBmb3J0YWxlemEu
Jr0gAg,,UXVpdC4=,,,,,Q2FuY2VsYXI=,,U2FsaXIu
J70gAg,,W1J1bmUtTWlkZ2FyZCBLaW5nZG9tIERlY3JlZV0=,,,,,W0RlY3JldG8gZG8gUmVpbm8gZGUgUnVuZS1NaWRnYXJkXQ==,,W0RlY3JldG8gZGVsIHJlaW5vIGRlIFJ1bmUtTWlkZ2FyZF0=
KL0gAg,,MS4gSSwgdGhlIEtpbmcgb2YgdGhlIFJ1bmUtTWlkZ2FyZCBLaW5nZG9tLAogICAgaGVyZWJ5IGRlY2xhcmUgdGhhdCB0aGlzIGNhc3RsZQogICAgZG9lcyBub3QgaGF2ZSBhbiBvZmZpY2lhbCBvd25lci4=,,,,,MS4gRXUsIG8gUmVpIGRvIFJlaW5vIGRlIFJ1bmUtTWlkZ2FyZCwKZGVjbGFybyBxdWUgZXN0ZSBjYXN0ZWxvCm7Do28gdGVtIHByb3ByaWV0w6FyaW8gb2ZpY2lhbC4=,,MS4gWW8sIGVsIHJleSBkZWwgcmVpbm8gZGUgUnVuZS1NaWRnYXJkLAogICAgZGVjbGFybyBxdWUgZXN0ZSBjYXN0aWxsbwogICAgbm8gbGUgcGVydGVuZWNlIG9maWNpYWxtZW50ZSBhIG5hZGllLg==
Kb0gAg,,Mi4gVGhlIG9uZSB3aG8gb3ZlcmNvbWVzIHRoZSBkcmVhZGZ1bCBjaGFsbGVuZ2VzCiAgICBsdXJraW5nIGluIHRoaXMgY2FzdGxlCiAgICBhbmQgZGVzdHJveXMgdGhlIEVtcGVyaXVtLAogICAgSSB3aWxsIG5hbWUgeW91CiAgICBhcyBvd25lciBvZiB0aGlzIGNhc3RsZS4=,,,,,Mi4gQXF1ZWxlcyBxdWUgc3VwZXJhcmVtIG9zIHRlcnLDrXZlaXMgZGVzYWZpb3MKcXVlIHNlIGVzY29uZGVtIG5lc3RlIGNhc3RlbG8KZSBkZXN0cnVpciBvIEVtcGVyaXVtLApzZXLDoSBkYWRhIGEgcG9zc2UgZGVzdGUgQ2FzdGVsbwplbSBub21lIGRvIFJlaSBkbyBSZWlubyBkZSBSdW5lLU1pZGdhcmQu,,Mi4gTGEgcGVyc29uYSBxdWUgc3VwZXJlIGxvcyB0ZXJyaWJsZXMgZGVzYWbDrW9zCiAgICBxdWUgc2Ugb2N1bHRhbiBlbiBlc3RlIGNhc3RpbGxvCiAgICB5IGRlc3RydXlhIGFsIEVtcGVyaXVtLAogICAgc2Vyw6Egbm9tYnJhZGEKICAgIGR1ZcOxYSBkZSBlc3RlIGNhc3RpbGxvLg==
