4OP8DA,,UmVwdXRhdGlvbiBDb21tYW5kIFRlc3Q=,,,,,VGVzdGUgZGUgY29tYW5kbyBkZSByZXB1dGHDp8Ojbw==,,UHJ1ZWJhIGRlIGNvbWFuZG8gZGUgcmVwdXRhY2nDs24=
4eP8DA,,WW91IGNhbiBlbnRlciBhIHZhbHVlIGZyb20gMCB0byAzMDAwLg==,,,,,UG9kZSBpbnRyb2R1emlyIGRlIDAgYSAzMDAwLg==,,UHVlZGVzIGludHJvZHVjaXIgdW4gdmFsb3IgZW50cmUgMCB5IDMwMDAu
4uP8DA,,VGhlc2UgYXJlIHRoZSBJRHMgZm9yIGVhY2ggcmVwdXRhdGlvbiBmYWN0aW9uLgpFbnRlciB0aGUgbnVtYmVyIG9mIHRoZSBmYWN0aW9uIHlvdSB3YW50IHRvIHNldCBvciBjaGVjay4KT3JjIFZpbGxhZ2U6IDEKR29ibGluIFZpbGxhZ2U6IDIKR3JheSBXb2xmIFZpbGxhZ2U6IDMKSWNlIENhc3RsZTogNApXaGl0ZSBDYXQgQWxsaWFuY2U6IDUKRGVlcCBMZXZlbCAxIFJlc2VhcmNoOiA2Ckhlcm8gQWxsaWFuY2UgKEVQMjEpOiA3CkZlc3RpdmFsIEJhcmQ6IDgKRGVlcCBBYnlzcyBSZXNlYXJjaDogOQpJbGx1c2lvbiBQYXNzOiAxMApMZWdhY3kgb2YgdGhlIFdpc2UgUGFzczogMTEKRGlyZWN0aW9uIG9mIFByYXllciBQYXNzOiAxMgpHZW9ib3JnIENvbW1hbmQ6IDEzCkJsYWNrIFN0YXIgTmVyaXVzOiAxNApIZWluaWUsIFNhZ2Ugb2YgdGhlIEZvcmVzdDogMTUKVGhlIFJvZ2VuYnVyZyBCcm90aGVyczogMTYKV2FsdGVyIEZsZWV0OiAxNwpXaWduZXIgVHJhZGluZyBDb21wYW55OiAxOApSaWNoYXJkIE1lcmNlbmFyeSBDb3JwczogMTkKR29sZGVuIFJvb3Q6IDIwCkZsYW1lIEJyYW5jaDogMjE=,,,,,RXN0ZXMgc8OjbyBvcyBJRHMgZGUgY2FkYSB0cmlibyBkZSByZXB1dGHDp8Ojby4KSW50cm9kdXphIG8gbsO6bWVybyBkYSB0cmlibyBxdWUgcHJldGVuZGUgZGVmaW5pciBvdSB2ZXJpZmljYXIuCkFsZGVpYSBPcmM6IDEKQWxkZWlhIEdvYmxpbjogMgpBbGRlaWEgZG8gTG9ibyBDaW56ZW50bzogMwpDYXN0ZWxvIGRlIEdlbG86IDQKQWxpYW7Dp2EgZG8gR2F0byBCcmFuY286IDUKSW52ZXN0aWdhw6fDo28gZG8gUGlzbyAxIGRhcyBQcm9mdW5kZXphczogNgpBbGlhbsOnYSBkb3MgSGVyw7NpcyAoRVAyMSk6IDcKRmVzdGl2YWwgZGUgQmFyZG9zOiA4CkludmVzdGlnYcOnw6NvIGRvIEFiaXNtbyBQcm9mdW5kbzogOQpQYXNzZSBJbHVzacOzbjogMTAKUGFzc2UgTGVnYWRvIGRvIFPDoWJpbzogMTEKUGFzc2UgQ2FtaW5obyBkYSBPcmHDp8OjbzogMTIKQ29tYW5kbyBHYWVib2xnOiAxMwpFc3RyZWxhIE5lZ3JhIE5lcml1czogMTQKSGVpbmUsIFPDoWJpbyBkYSBGbG9yZXN0YTogMTUKSXJtw6NvcyBMdWdlbmJ1cmc6IDE2CkZyb3RhIFdhbHRoZXI6IDE3CkNvbXBhbmhpYSBNZXJjYW50ZSBXaWduZXI6IDE4CkNvbXBhbmhpYSBkZSBNZXJjZW7DoXJpb3MgUmljaGFyZDogMTkKUmFpeiBEb3VyYWRhOiAyMApSYW1vIEZsYW1lamFudGU6IDIx,,RXN0b3Mgc29uIGxvcyBJRCBkZSBjYWRhIGZhY2Npw7NuIGRlIHJlcHV0YWNpw7NuLgpJbnRyb2R1Y2UgZWwgbsO6bWVybyBkZSBsYSBmYWNjacOzbiBxdWUgcXVpZXJhcyBjb25maWd1cmFyIG8gY29tcHJvYmFyLgpBbGRlYSBvcmNhOiAxCkFsZGVhIGdvYmxpbjogMgpBbGRlYSBkZSBsb3MgbG9ib3MgZ3Jpc2VzOiAzCkNhc3RpbGxvIGRlIGhpZWxvOiA0CkFsaWFuemEgZGUgZ2F0b3MgYmxhbmNvczogNQpJbnZlc3RpZ2FjacOzbiBkZWwgbml2ZWwgMSBwcm9mdW5kbzogNgpBbGlhbnphIGRlIGjDqXJvZXMgKEVQMjEpOiA3CkJhcmRvIGRlbCBmZXN0aXZhbDogOApJbnZlc3RpZ2FjacOzbiBkZWwgQWJpc21vIHByb2Z1bmRvOiA5ClBhc2UgZGUgSWxsdXNpb246IDEwClBhc2UgZGVsIGxlZ2FkbyBkZWwgc2FiaW86IDExClBhc2UgZGUgbGEgZGlyZWNjacOzbiBkZSBsYSBvcmFjacOzbjogMTIKQ3VhcnRlbCBnZW5lcmFsIGRlIEdlb2Jvcmc6IDEzCk5lcml1cyBFc3RyZWxsYSBOZWdyYTogMTQKSGVpbmUsIHNhYmlvIGRlbCBib3NxdWU6IDE1Ckhlcm1hbm9zIFJvZ2VuYnVyZzogMTYKRmxvdGEgV2FsdGVyOiAxNwpDb21wYcOxw61hIGNvbWVyY2lhbCBXaWduZXI6IDE4Ck1lcmNlbmFyaW9zIFJpY2hhcmQ6IDE5ClJhw616IGRvcmFkYTogMjAKUmFtYSDDrWduZWE6IDIx
4+P8DA,,T3JjIGZyaWVuZHNoaXAgaW5jcmVhc2Vk,,,,,QXVtZW50byBkYSBhZmluaWRhZGUgY29tIE9yY3M=,,QWZpbmlkYWQgY29uIGxvcyBvcmNvcyBhdW1lbnRhZGE=
5OP8DA,,Q2FuY2VsZWQu,,,,,Q2FuY2Vsb3Uu,,SGFzIGNhbmNlbGFkby4=
5eP8DA,,T3Jj,,,,,T3Jj,,T3Jjbw==
5uP8DA,,R29ibGlu,,,,,R29ibGlu,,R29ibGlu
5+P8DA,,R3JheSBXb2xm,,,,,TG9ibyBDaW56ZW50bw==,,TG9ibyBncmlz
6OP8DA,,SWNlIENhc3RsZQ==,,,,,Q2FzdGVsbyBkZSBHZWxv,,Q2FzdGlsbG8gZGUgaGllbG8=
6eP8DA,,RnJpZW5kc2hpcCBpcyBhbHJlYWR5IGF0IG1heGltdW0gYW5kIGhvc3RpbGl0eSBpcyAwLCBzbyBmcmllbmRzaGlwIGNhbm5vdCBiZSBpbmNyZWFzZWQgYW55IGZ1cnRoZXIu,,,,,QSBhZmluaWRhZGUgYXR1YWwgZXN0w6Egbm8gbcOheGltbyBlIGEgaG9zdGlsaWRhZGUgw6kgMCwgcGVsbyBxdWUgasOhIG7Do28gw6kgcG9zc8OtdmVsIGF1bWVudGFyIG1haXMgYSBhZmluaWRhZGUu,,TGEgYWZpbmlkYWQgYWN0dWFsIGVzdMOhIGFsIG3DoXhpbW8geSBlbCB2YWxvciBkZSBob3N0aWxpZGFkIGVzIDAsIGFzw60gcXVlIG5vIHB1ZWRlcyBhdW1lbnRhciBtw6FzIGxhIGFmaW5pZGFkLg==
